userId,num_of_puchases,average_expenditure [€],fraction_of_offers_used,age,gender,timediff_registration_bankconnected [h],registration_date
1074,1,15.0,-1,23,F,0.025,2019-05-11
1075,1,3.9,-1,29,F,0.047,2021-02-27
1076,1,49.48,-1,18,F,0.085,2019-09-24
1077,1,97.01,0,41,M,0.061,2020-01-05
1078,1,4.54,-1,32,F,0.093,2020-01-29
1079,1,260.0,0,26,F,0.301,2021-02-17
1080,1,106.0,-1,24,M,0.064,2019-11-23
1081,1,3.9,-1,32,F,0.058,2019-10-21
1082,1,69.0,-1,19,F,17.842,2019-07-24
1083,1,23.0,-1,28,M,0.199,2020-01-03
1084,1,39.5,-1,18,M,10.517,2021-02-21
1085,1,75.0,-1,31,F,0.052,2019-11-10
1086,1,12.49,-1,24,F,0.048,2019-12-09
1087,3,44.95,-1,29,F,0.065,2020-05-21
1088,2,10.0,-1,28,F,0.061,2019-09-14
1089,1,19.99,-1,24,M,20.393,2019-11-13
1090,1,31.48,-1,39,F,0.137,2020-03-04
1091,1,100.0,1,22,M,19.671,2020-02-19
1092,7,155.72,0,38,F,4.614,2019-12-13
1093,1,14.18,-1,27,F,0.065,2019-10-05
1094,1,14.95,-1,28,F,0.198,2019-08-12
1095,1,30.0,-1,19,F,4.181,2019-08-27
1096,3,26.94,-1,20,F,0.103,2019-11-29
1097,1,85.0,-1,24,F,0.367,2020-10-18
1098,1,20.38,-1,25,F,0.104,2020-03-14
1099,5,35.0,-1,21,F,1.131,2019-11-13
1100,1,32.47,-1,20,F,0.058,2019-09-08
1101,1,49.0,-1,20,F,0.082,2020-03-07
1102,1,19.99,-1,24,M,0.061,2020-11-20
1103,1,204.9,1,20,M,0.136,2020-02-06
1104,1,55.44,-1,36,F,0.097,2020-01-26
1105,1,7.3,-1,45,F,0.07,2020-02-06
1106,1,190.0,1,34,F,0.121,2020-07-19
1107,1,27.5,-1,28,F,3.564,2019-11-02
1108,1,27.99,-1,39,F,0.113,2019-09-29
1109,1,39.0,-1,23,F,0.06,2019-10-24
1110,1,22.45,-1,27,F,0.043,2020-02-29
1111,1,6.0,-1,23,F,8.566,2019-10-29
1112,3,20.99,-1,25,M,0.048,2019-10-03
1113,1,31.0,-1,18,M,11.211,2019-08-24
1114,1,10.0,-1,47,M,0.095,2019-12-30
1115,1,184.0,0,52,F,1.359,2021-01-16
1116,1,78.4,-1,22,F,3.556,2020-01-06
1117,1,59.0,-1,20,M,0.442,2020-01-24
1118,1,15.99,-1,20,M,0.18,2020-01-17
1119,1,159.0,0,19,F,0.069,2019-06-04
1120,1,14.75,-1,18,M,0.048,2021-02-06
1121,1,26.8,-1,26,M,13.048,2020-01-15
1122,1,113.0,-1,34,M,0.068,2019-11-10
1123,1,20.0,-1,0,,2.8,2019-11-27
1124,1,148.0,0,38,F,0.194,2020-10-16
1125,1,118.0,0,43,F,0.175,2020-02-01
1126,1,37.5,-1,22,F,0.048,2019-11-29
1127,1,75.0,-1,19,F,0.032,2020-05-02
1128,1,46.91,-1,19,M,6.876,2018-10-13
1129,1,58.0,-1,18,M,0.062,2019-03-24
1130,1,115.0,-1,20,F,0.098,2019-09-06
1131,1,6.99,-1,22,F,0.069,2020-03-02
1132,1,0.5,-1,21,F,20.088,2019-10-06
1133,2,79.0,-1,27,F,0.298,2020-01-04
1134,1,75.66,-1,27,M,0.065,2020-11-04
1135,2,427.75,-1,22,F,0.089,2019-05-30
1136,1,59.2,-1,22,M,0.054,2019-08-23
1137,1,19.99,-1,34,F,0.071,2020-04-20
1138,1,17.9,-1,27,F,0.273,2019-11-20
1139,1,62.25,-1,34,F,0.084,2020-09-23
1140,1,19.96,-1,53,F,0.108,2020-02-05
1141,2,123.0,-1,26,F,0.141,2020-06-30
1142,1,42.91,-1,50,F,0.068,2020-01-10
1143,1,23.42,-1,25,F,0.158,2020-02-14
1144,1,39.5,-1,23,F,0.048,2020-01-23
1145,1,75.0,-1,26,M,0.05,2019-05-28
1146,1,15.0,-1,31,F,0.031,2020-12-04
1147,1,10.5,-1,42,F,14.091,2020-01-11
1148,1,69.5,-1,19,F,5.197,2019-12-17
1149,1,20.0,-1,21,F,0.218,2020-01-08
1150,1,42.0,-1,20,F,0.065,2020-01-10
1151,1,17.5,-1,22,F,0.086,2019-06-26
1152,1,56.82,-1,30,F,0.162,2021-01-07
1153,2,110.34,-1,31,F,0.07,2020-02-03
1154,1,122.5,1,28,F,0.116,2019-12-27
1155,1,32.3,-1,23,F,0.089,2020-01-17
1156,1,47.45,-1,27,M,0.059,2020-11-11
1157,1,171.0,0,21,F,0.076,2020-02-11
1158,1,8.7,-1,37,F,0.052,2019-11-19
1159,1,24.89,-1,23,F,0.067,2020-02-03
1160,2,17.45,-1,23,F,0.053,2019-12-22
1161,1,12.0,-1,32,F,10.887,2020-04-29
1162,1,51.0,-1,19,F,14.017,2019-08-14
1163,1,9.9,-1,21,F,0.053,2020-02-17
1164,1,4.9,-1,24,F,0.072,2020-01-05
1165,2,22.4,-1,18,M,3.382,2020-02-04
1166,1,73.96,-1,45,F,0.158,2020-03-27
1167,1,68.25,-1,19,F,0.094,2019-11-05
1168,1,56.7,-1,22,F,14.26,2019-08-28
1169,1,69.8,-1,28,M,0.049,2019-10-20
1170,5,59.0,-1,41,F,0.089,2019-06-08
1171,1,64.0,-1,24,F,0.117,2020-08-04
1172,2,106.0,-1,27,F,0.066,2020-03-12
1173,1,46.75,-1,37,F,0.08,2020-09-06
1174,1,69.29,-1,21,M,0.057,2019-11-03
1175,1,45.0,-1,21,F,0.043,2019-09-22
1176,1,60.0,-1,23,F,0.174,2019-08-23
1177,11,130.0,-1,19,M,0.025,2021-01-08
1178,1,60.0,-1,18,F,0.081,2020-03-13
1179,1,49.9,-1,24,M,0.059,2021-03-29
1180,1,47.3,-1,18,F,0.101,2019-09-14
1181,1,98.97,-1,25,F,3.844,2019-11-28
1182,1,21.44,-1,20,M,0.062,2019-09-19
1183,2,70.0,-1,30,F,0.099,2020-08-21
1184,1,66.2,-1,37,M,0.142,2019-10-21
1185,1,50.0,-1,28,F,0.048,2020-02-11
1186,1,3.0,-1,20,F,5.574,2020-02-03
1187,1,53.4,-1,21,F,5.16,2019-12-11
1188,1,16.8,-1,29,F,0.304,2021-01-13
1189,1,388.5,-1,27,M,0.113,2019-10-06
1190,2,13.98,-1,26,M,0.079,2020-01-06
1191,3,36.24,-1,22,M,0.053,2021-02-08
1192,1,41.0,-1,33,F,0.099,2020-09-06
1193,1,10.3,-1,25,M,0.042,2021-02-18
1194,1,18.5,-1,28,M,0.072,2019-12-13
1195,2,169.0,0,22,F,0.082,2020-01-13
1196,1,24.11,-1,49,F,0.055,2021-01-29
1197,1,65.0,-1,22,M,0.076,2021-05-19
1198,1,100.0,-1,27,F,0.041,2020-12-08
1199,1,110.0,-1,25,F,0.057,2020-01-26
1200,1,49.99,-1,27,F,0.063,2020-03-12
1201,1,107.35,-1,19,M,0.155,2020-02-13
1202,1,135.0,1,22,F,0.114,2021-01-17
1203,1,9.3,-1,19,F,0.108,2020-01-27
1204,3,143.3,0,54,F,0.371,2020-02-22
1205,2,5.0,-1,56,F,0.315,2020-07-08
1206,1,40.0,-1,20,F,0.048,2019-11-08
1207,3,38.48,-1,19,M,0.07,2019-09-01
1208,1,19.0,-1,26,M,0.184,2019-11-09
1209,1,59.5,-1,18,F,0.102,2018-11-20
1210,1,40.0,-1,21,M,0.093,2021-02-20
1211,2,27.55,-1,23,F,0.05,2019-09-01
1212,1,2.9,-1,30,M,0.078,2020-02-01
1213,1,28.5,-1,17,F,10.634,2019-08-08
1214,1,30.18,-1,21,F,0.047,2019-07-26
1215,1,20.0,-1,26,F,11.695,2019-09-22
1216,1,232.0,0,18,F,0.949,2020-12-09
1217,2,19.71,-1,21,M,0.052,2019-12-04
1218,1,8.79,-1,19,M,0.105,2021-06-08
1219,1,25.0,-1,22,M,0.171,2019-10-06
1220,1,30.0,-1,21,M,8.539,2019-10-02
1221,1,25.69,-1,25,M,0.146,2019-12-14
1222,1,263.67,-1,23,M,20.151,2020-01-29
1223,1,77.96,-1,20,F,0.035,2019-07-22
1224,1,23.8,-1,20,F,10.286,2019-08-05
1225,1,22.33,-1,31,F,0.054,2020-03-01
1226,2,110.0,-1,22,F,0.082,2020-10-31
1227,1,40.0,-1,18,M,0.077,2019-10-29
1228,1,3.37,-1,29,F,0.054,2019-10-06
1229,2,196.0,0,23,F,0.036,2018-12-05
1230,1,88.0,0,18,F,0.063,2020-06-05
1231,1,59.02,-1,25,F,19.402,2019-07-18
1232,1,103.0,-1,18,F,0.45,2021-08-16
1233,2,85.0,1,20,F,0.174,2020-02-06
1234,1,153.45,-1,23,F,0.158,2019-08-24
1235,2,67.0,-1,29,M,21.383,2019-08-29
1236,1,741.0,-1,28,F,0.041,2019-10-02
1237,4,49.99,-1,22,M,0.026,2019-02-09
1238,1,48.07,-1,25,M,0.107,2020-02-09
1239,1,51.44,-1,19,M,0.138,2020-05-05
1240,1,5.0,-1,22,F,0.058,2019-10-11
1241,1,29.59,-1,23,F,0.047,2019-11-13
1242,1,32.5,-1,21,M,0.051,2020-09-30
1243,1,85.0,0,20,F,17.11,2020-01-21
1244,1,45.0,-1,20,M,0.058,2019-12-03
1245,1,89.0,0,24,M,0.118,2019-08-27
1246,1,16.0,-1,27,F,0.141,2020-02-20
1247,1,40.0,-1,19,M,12.915,2021-05-23
1248,1,89.0,0,22,F,7.259,2020-01-30
1249,1,154.83,-1,20,F,0.14,2020-02-13
1250,1,29.4,-1,19,F,0.075,2019-08-05
1251,1,39.9,-1,28,F,19.498,2019-06-24
1252,1,33.0,-1,27,M,18.932,2019-08-05
1253,1,27.6,-1,27,F,0.068,2019-10-20
1254,1,54.92,-1,18,F,0.31,2020-09-25
1255,1,218.0,-1,24,M,2.828,2019-09-21
1256,1,75.0,-1,23,O,0.077,2021-05-06
1257,1,27.47,-1,19,F,0.067,2019-11-18
1258,1,17.8,-1,26,M,20.04,2019-11-22
1259,1,68.9,-1,20,F,1.078,2020-02-17
1260,2,234.0,-1,21,F,1.587,2019-09-24
1261,2,34.99,-1,18,F,0.064,2019-07-18
1262,1,35.0,-1,28,F,0.06,2020-02-09
1263,1,75.0,-1,33,F,0.051,2021-02-28
1264,1,145.0,0,19,M,0.091,2019-11-03
1265,1,167.95,-1,22,F,5.444,2021-02-08
1266,1,13.9,-1,21,F,0.179,2019-10-31
1267,1,19.99,-1,42,M,0.07,2020-11-15
1268,1,46.9,-1,26,M,1.641,2020-03-01
1269,2,135.45,-1,24,F,0.059,2019-09-26
1270,3,151.4,-1,29,F,0.038,2020-01-11
1271,1,70.0,-1,21,F,8.259,2019-10-29
1272,1,25.0,-1,25,F,19.654,2020-10-18
1273,1,61.9,-1,25,F,0.059,2019-10-13
1274,2,24.85,-1,26,F,0.286,2020-01-28
1275,1,75.0,-1,24,F,0.047,2020-01-13
1276,1,29.9,-1,29,F,6.325,2020-01-01
1277,1,22.94,-1,20,M,0.102,2020-12-01
1278,1,10.9,-1,26,F,0.133,2020-11-09
1279,1,20.67,-1,37,F,0.134,2020-07-14
1280,2,66.5,-1,29,F,0.086,2020-02-19
1281,1,25.0,-1,19,M,0.124,2020-02-13
1282,1,201.5,-1,20,M,13.887,2019-12-30
1283,1,24.25,-1,20,F,20.211,2019-10-12
1284,1,117.59,-1,28,F,0.539,2021-06-23
1285,2,74.44,-1,22,M,0.03,2020-10-29
1286,1,46.0,-1,21,F,11.741,2019-11-16
1287,1,95.0,1,30,M,0.068,2020-10-09
1288,1,398.0,-1,24,F,0.106,2019-09-01
1289,2,63.2,-1,23,F,0.049,2019-12-03
1290,1,15.0,-1,19,F,0.092,2019-08-22
1291,1,185.0,-1,22,M,0.08,2019-09-06
1292,1,74.0,-1,30,M,0.114,2019-05-16
1293,2,12.0,-1,22,F,0.633,2019-12-05
1294,1,64.9,-1,33,F,0.154,2019-10-14
1295,1,29.4,-1,24,M,0.074,2019-10-16
1296,1,41.4,-1,28,M,0.042,2020-06-02
1297,1,40.0,-1,17,F,0.126,2020-02-23
1298,1,78.58,-1,50,F,1.962,2019-09-14
1299,1,62.26,-1,20,F,0.069,2019-08-30
1300,1,140.0,-1,33,F,0.091,2019-11-21
1301,1,7.9,-1,21,F,0.073,2019-12-31
1302,1,37.5,-1,31,F,0.053,2020-02-04
1303,1,250.0,1,31,F,0.047,2019-10-29
1304,2,52.75,-1,20,F,0.038,2019-09-28
1305,2,198.0,-1,24,F,0.274,2019-12-10
1306,2,56.7,-1,19,F,0.098,2020-09-18
1307,1,56.0,-1,19,F,0.079,2020-03-06
1308,1,150.0,0,27,M,0.075,2020-02-26
1309,3,19.5,-1,20,F,0.044,2019-09-27
1310,1,50.6,-1,30,F,0.043,2020-01-10
1311,1,90.0,0,23,F,0.059,2020-05-19
1312,1,97.0,-1,20,F,19.384,2019-08-31
1313,3,101.49,-1,27,F,0.07,2019-10-25
1314,1,37.0,-1,25,M,6.113,2021-06-25
1315,1,24.99,-1,23,F,3.166,2018-10-18
1316,2,24.5,-1,28,F,0.029,2019-05-09
1317,2,59.67,-1,28,F,0.028,2021-01-08
1318,1,69.0,-1,22,F,0.051,2020-08-19
1319,3,225.0,1,28,F,0.042,2020-03-10
1320,1,84.5,-1,20,F,0.064,2020-09-08
1321,1,90.0,0,21,F,0.066,2019-11-10
1322,1,39.0,-1,23,F,0.096,2020-01-08
1323,1,15.3,-1,26,M,0.031,2019-07-02
1324,5,24.0,-1,56,F,0.132,2019-09-29
1325,1,236.0,-1,23,F,0.042,2019-10-24
1326,1,8.25,-1,22,F,0.11,2019-09-11
1327,1,22.9,-1,20,F,3.058,2020-01-11
1328,1,111.3,0,42,M,0.109,2020-06-23
1329,1,10.0,-1,19,F,0.043,2021-08-10
1330,1,175.0,-1,26,F,0.051,2019-11-04
1331,1,18.45,-1,26,F,0.05,2019-11-25
1332,1,60.0,-1,20,F,13.053,2021-01-20
1333,1,44.25,-1,42,F,0.055,2020-11-09
1334,1,23.4,-1,25,F,0.183,2019-11-16
1335,2,11.79,-1,25,F,0.122,2019-10-24
1336,1,36.17,-1,32,M,0.276,2020-01-10
1337,1,12.3,-1,21,F,0.091,2018-11-06
1338,1,85.03,-1,22,F,0.176,2019-09-06
1339,1,35.0,-1,20,F,0.157,2020-09-17
1340,1,99.0,0,20,F,0.08,2019-09-13
1341,1,8.95,-1,26,F,0.03,2021-02-16
1342,1,12.93,-1,48,F,0.063,2021-04-28
1343,1,7.0,-1,32,F,0.24,2020-05-30
1344,1,85.3,0,22,F,0.322,2020-01-30
1345,1,10.0,-1,18,F,0.073,2019-09-27
1346,1,32.5,-1,39,F,2.84,2019-07-08
1347,1,150.0,-1,21,M,0.092,2019-10-30
1348,2,54.9,-1,20,F,0.063,2020-02-29
1349,1,119.95,0,25,M,2.023,2019-06-04
1350,1,79.0,-1,24,F,0.081,2019-12-19
1351,1,24.9,-1,35,F,0.484,2020-11-28
1352,1,37.4,-1,20,F,0.057,2020-08-25
1353,1,9.4,-1,26,M,0.053,2019-12-02
1354,1,40.24,-1,31,F,8.101,2020-07-09
1355,2,35.0,-1,21,M,0.113,2018-11-26
1356,1,97.63,-1,18,F,0.085,2020-02-11
1357,1,47.24,-1,55,F,0.067,2020-11-29
1358,1,0.54,-1,21,F,0.088,2020-02-15
1359,1,72.0,-1,27,F,0.049,2020-10-05
1360,1,7.8,-1,41,F,0.058,2020-08-27
1361,2,3.5,-1,37,F,0.102,2020-08-11
1362,2,36.0,-1,23,M,0.092,2019-08-28
1363,1,67.0,-1,40,F,17.239,2021-09-05
1364,1,39.0,-1,32,F,10.173,2019-06-26
1365,1,49.95,-1,29,F,1.346,2020-02-25
1366,1,26.0,-1,26,F,0.065,2020-02-22
1367,1,107.0,-1,27,M,0.148,2020-01-21
1368,1,59.95,-1,24,F,0.088,2019-12-01
1369,1,1.5,-1,23,F,0.139,2020-11-25
1370,1,135.0,-1,25,M,15.632,2020-01-22
1371,1,155.0,0,24,F,0.159,2019-11-24
1372,1,25.0,-1,21,F,0.098,2020-03-06
1373,1,2.16,-1,24,F,17.879,2020-03-08
1374,1,55.0,-1,23,F,0.079,2020-12-04
1375,1,126.0,-1,32,F,0.051,2019-06-25
1376,1,38.65,-1,25,F,0.176,2019-11-01
1377,1,169.96,1,22,M,0.061,2019-11-25
1378,1,75.0,-1,26,F,1.472,2019-08-15
1379,1,97.5,0,21,M,0.166,2019-12-30
1380,1,169.0,-1,49,F,3.663,2021-02-06
1381,1,394.0,-1,31,F,0.564,2021-01-27
1382,1,105.0,-1,18,M,0.069,2019-09-25
1383,1,30.0,-1,19,M,0.124,2021-09-25
1384,1,32.85,-1,26,F,0.248,2020-02-12
1385,1,24.0,-1,23,F,0.052,2019-11-30
1386,1,55.0,-1,19,M,6.606,2019-07-22
1387,2,8.29,-1,19,F,21.045,2020-03-08
1388,1,34.9,-1,29,F,0.068,2020-11-09
1389,1,21.0,-1,18,F,0.627,2020-12-12
1390,2,15.0,-1,32,F,0.071,2021-01-16
1391,1,37.0,-1,20,F,0.056,2019-07-21
1392,1,64.0,-1,23,M,0.061,2019-10-13
1393,1,7.95,-1,28,M,0.044,2020-10-09
1394,1,52.45,-1,28,F,0.059,2019-11-23
1395,4,50.82,-1,34,F,0.134,2020-02-03
1396,1,24.5,-1,18,M,0.369,2021-08-31
1397,1,8.79,-1,60,F,0.098,2021-08-22
1398,1,187.5,0,38,F,0.158,2020-11-26
1399,1,22.0,-1,21,F,3.907,2020-03-02
1400,1,49.99,-1,25,F,0.049,2021-05-18
1401,1,40.0,-1,22,F,0.146,2020-06-01
1402,1,86.5,0,31,M,0.039,2021-09-05
1403,1,50.0,-1,24,F,0.042,2020-01-26
1404,1,149.0,-1,20,F,17.461,2019-09-19
1405,1,32.5,-1,25,M,0.086,2020-03-16
1406,2,45.0,-1,19,F,0.077,2019-10-07
1407,1,103.2,0,21,F,0.06,2019-06-22
1408,1,59.82,-1,33,F,6.749,2020-12-06
1409,1,99.9,-1,27,F,0.217,2019-11-20
1410,1,15.27,-1,20,F,0.088,2020-10-21
1411,1,24.99,-1,23,F,23.481,2020-08-31
1412,1,1.0,-1,22,M,0.191,2019-12-07
1413,1,21.2,-1,24,F,0.043,2019-12-07
1414,1,140.0,-1,24,F,0.057,2019-08-18
1415,1,16.9,-1,31,F,0.065,2019-10-22
1416,1,15.75,-1,22,M,0.11,2019-09-17
1417,1,190.0,0,27,F,0.033,2021-01-24
1418,1,29.0,-1,23,F,5.876,2019-09-13
1419,1,224.88,0,24,M,0.472,2020-02-25
1420,1,6.0,-1,18,M,12.386,2019-08-17
1421,1,99.0,-1,21,M,3.196,2021-09-12
1422,1,60.0,-1,27,F,0.042,2021-08-23
1423,1,25.9,-1,21,F,0.094,2018-10-29
1424,1,184.9,-1,18,F,0.369,2019-10-12
1425,1,462.0,-1,36,F,0.313,2019-11-01
1426,1,35.0,-1,25,M,0.126,2020-02-23
1427,1,29.8,-1,35,F,0.054,2020-06-05
1428,1,44.35,-1,29,F,0.046,2020-12-02
1429,1,28.77,-1,20,M,0.108,2020-03-17
1430,1,19.98,-1,24,M,0.069,2020-02-15
1431,2,9.57,-1,21,O,0.523,2021-04-19
1432,1,19.05,-1,19,F,0.091,2019-07-27
1433,7,99.0,-1,22,F,0.23,2019-10-27
1434,1,22.5,-1,24,M,0.119,2020-01-14
1435,1,17.37,-1,18,M,3.298,2020-02-05
1436,2,13.25,-1,19,F,19.766,2021-01-14
1437,1,161.0,-1,28,F,16.41,2020-09-12
1438,1,184.0,-1,27,F,0.059,2020-02-16
1439,1,15.99,-1,22,F,0.117,2021-09-22
1440,2,70.9,-1,21,M,23.298,2019-06-04
1441,1,70.0,-1,22,F,16.589,2019-11-30
1442,1,184.8,-1,29,F,0.117,2020-01-08
1443,1,31.6,-1,20,F,0.153,2019-05-29
1444,1,248.0,-1,34,F,0.109,2021-09-10
1445,1,109.0,-1,25,M,0.066,2019-11-02
1446,1,12.0,-1,34,F,0.062,2020-08-25
1447,1,139.15,-1,20,M,0.074,2020-01-10
1448,1,65.0,-1,49,F,0.066,2020-03-09
1449,1,100.0,0,34,F,0.038,2019-12-22
1450,1,7.9,-1,22,M,0.447,2019-07-31
1451,1,12.9,-1,18,M,5.225,2021-09-05
1452,1,39.5,-1,18,F,6.841,2019-08-16
1453,1,99.0,0,25,F,0.195,2020-09-14
1454,2,23.6,-1,22,F,11.446,2019-09-20
1455,1,45.9,-1,41,F,0.081,2021-10-30
1456,1,17.8,-1,19,M,0.071,2019-10-30
1457,1,0.9,-1,25,F,19.401,2020-08-26
1458,1,83.0,-1,34,M,0.074,2021-04-12
1459,1,242.0,1,20,M,0.097,2020-03-25
1460,1,27.22,-1,19,F,6.351,2021-01-15
1461,3,42.9,-1,23,F,0.046,2019-01-01
1462,4,18.39,-1,41,F,0.082,2019-12-07
1463,1,25.04,-1,31,F,0.043,2021-04-20
1464,1,39.0,-1,21,F,0.259,2019-09-18
1465,1,63.74,-1,24,F,3.069,2020-03-13
1466,2,13.24,-1,27,F,0.072,2020-03-01
1467,1,59.0,-1,21,F,0.055,2020-02-01
1468,1,34.0,-1,24,F,8.626,2020-07-24
1469,1,39.95,-1,19,F,20.387,2019-09-01
1470,1,24.9,-1,32,M,0.032,2020-12-02
1471,1,395.0,0,23,F,0.076,2020-01-06
1472,1,75.0,-1,24,M,0.048,2020-02-29
1473,1,20.0,-1,27,F,0.024,2021-02-12
1474,1,33.0,-1,19,F,7.308,2019-10-04
1475,1,30.0,-1,24,F,0.064,2019-09-16
1476,1,10.53,-1,20,F,0.038,2019-07-08
1477,1,63.95,-1,30,F,0.433,2019-12-29
1478,1,25.0,-1,19,F,0.076,2019-11-04
1479,3,260.25,-1,20,F,0.148,2020-12-01
1480,2,26.99,-1,21,M,0.072,2018-09-04
1481,1,65.9,-1,21,F,1.037,2020-02-22
1482,1,78.0,-1,21,F,0.114,2020-08-28
1483,1,39.9,-1,22,M,19.024,2020-01-08
1484,1,50.0,-1,28,F,6.697,2019-09-24
1485,1,97.0,0,23,F,0.371,2020-02-05
1486,1,45.0,-1,47,F,0.04,2020-12-30
1487,2,19.0,-1,19,F,0.111,2020-01-07
1488,1,31.5,-1,26,M,0.042,2020-02-07
1489,1,190.0,-1,21,F,0.069,2020-10-12
1490,1,25.0,-1,23,M,0.071,2021-05-10
1491,1,30.0,-1,20,F,0.764,2020-01-26
1492,1,12.5,-1,33,F,0.051,2020-10-27
1493,1,49.0,-1,18,F,0.05,2020-10-18
1494,1,48.75,-1,20,F,0.275,2019-09-22
1495,1,19.49,-1,21,F,0.066,2021-10-22
1496,1,29.49,-1,29,M,0.086,2019-08-20
1497,1,8.1,-1,20,M,0.107,2021-09-22
1498,1,75.0,-1,26,F,0.21,2019-11-13
1499,1,125.0,-1,27,F,0.099,2020-11-05
1500,4,72.5,-1,18,M,0.08,2019-07-19
1501,1,57.0,-1,24,M,0.109,2020-02-15
1502,1,37.5,-1,21,F,22.72,2021-10-12
1503,1,35.0,-1,42,M,0.15,2019-05-18
1504,1,41.11,-1,22,M,13.029,2020-02-13
1505,1,42.23,-1,24,F,0.063,2020-01-30
1506,2,83.0,0,22,F,0.055,2021-10-28
1507,1,152.0,-1,25,M,0.116,2020-11-03
1508,2,127.5,0,19,F,0.244,2020-06-08
1509,2,99.22,-1,20,M,0.666,2019-09-28
1510,1,300.0,-1,60,F,0.081,2020-03-23
1511,1,78.0,-1,27,M,0.025,2021-05-09
1512,1,295.5,-1,20,F,19.317,2019-10-30
1513,2,107.96,-1,30,F,17.214,2020-05-10
1514,1,99.0,0,25,F,10.893,2019-11-08
1515,2,4.9,-1,20,F,0.121,2019-10-31
1516,1,19.42,-1,24,F,0.054,2021-08-10
1517,1,109.0,0,21,M,0.078,2019-11-24
1518,1,22.8,-1,28,F,0.039,2019-11-06
1519,1,38.56,-1,19,M,0.042,2019-12-13
1520,2,47.94,-1,20,M,0.149,2019-11-17
1521,1,22.9,-1,19,F,0.083,2019-10-02
1522,1,105.0,0,49,F,0.064,2019-09-11
1523,2,31.4,-1,21,F,0.106,2020-01-11
1524,1,10.0,-1,28,F,0.096,2019-09-13
1525,1,59.0,-1,21,F,16.839,2018-10-30
1526,1,86.9,-1,29,M,0.135,2019-12-29
1527,1,15.55,-1,33,F,4.812,2019-05-22
1528,1,25.0,-1,20,F,0.076,2019-08-31
1529,1,82.5,-1,45,F,0.039,2020-02-12
1530,1,44.8,-1,26,M,0.073,2020-01-09
1531,1,24.11,-1,25,F,0.061,2019-12-02
1532,1,12.32,-1,44,F,0.055,2020-07-21
1533,2,9.49,-1,30,F,0.109,2019-08-30
1534,1,29.0,-1,20,M,0.197,2020-03-04
1535,2,86.79,-1,32,F,1.239,2021-01-09
1536,1,59.0,-1,24,F,17.28,2021-06-23
1537,1,2.66,-1,18,M,0.12,2020-08-09
1538,1,64.9,-1,26,F,0.097,2019-11-04
1539,2,106.44,0,27,F,6.737,2019-11-24
1540,1,36.99,-1,24,F,14.154,2019-09-04
1541,1,24.0,-1,22,M,0.107,2020-02-24
1542,1,7.2,-1,30,M,0.073,2019-06-17
1543,1,90.0,0,46,F,1.85,2019-12-17
1544,1,119.0,-1,18,F,3.819,2020-07-22
1545,2,29.48,-1,19,F,12.645,2020-02-05
1546,1,12.5,-1,24,F,9.877,2021-05-15
1547,1,127.52,0,22,F,0.081,2019-11-27
1548,2,14.95,-1,51,F,6.34,2020-01-13
1549,1,47.48,-1,19,F,0.076,2019-11-14
1550,1,30.05,-1,42,F,1.268,2019-08-18
1551,1,185.0,-1,26,F,0.062,2019-12-17
1552,1,24.48,-1,40,M,0.068,2020-12-27
1553,1,3.0,-1,24,F,0.059,2019-06-19
1554,1,3.6,-1,23,F,0.078,2019-11-15
1555,1,219.5,-1,24,F,0.105,2019-10-29
1556,1,56.0,-1,44,F,4.216,2021-05-26
1557,1,102.0,-1,20,F,0.069,2019-03-07
1558,1,25.0,-1,31,F,3.875,2020-10-04
1559,5,80.0,-1,20,F,0.031,2019-10-06
1560,1,13.95,-1,25,F,0.069,2019-11-10
1561,1,63.95,-1,21,F,12.96,2020-02-11
1562,1,64.9,-1,20,F,13.881,2019-08-04
1563,1,35.0,-1,22,F,0.049,2019-09-16
1564,1,40.0,-1,58,F,0.036,2019-11-24
1565,4,102.25,-1,34,M,20.301,2019-07-03
1566,1,315.0,0,28,M,0.037,2019-08-23
1567,1,50.0,-1,20,F,0.038,2019-09-17
1568,1,34.95,-1,44,F,0.086,2019-08-19
1569,1,8.9,-1,25,F,0.069,2020-01-11
1570,1,15.9,-1,35,F,0.045,2020-12-15
1571,1,28.9,-1,20,F,0.118,2020-02-01
1572,1,90.0,0,19,M,0.057,2020-03-11
1573,1,10.0,-1,28,F,0.058,2019-11-07
1574,2,16.66,-1,36,F,23.987,2020-01-26
1575,1,15.5,-1,33,F,4.838,2019-12-20
1576,2,158.16,-1,54,F,0.07,2020-02-04
1577,2,37.5,-1,39,M,0.071,2021-02-19
1578,1,26.01,-1,21,M,9.747,2019-09-04
1579,2,206.5,0,62,F,0.508,2020-01-08
1580,1,3.5,-1,18,F,0.039,2019-08-25
1581,1,80.0,0,29,M,0.044,2020-11-28
1582,1,23.48,-1,33,M,0.09,2020-02-15
1583,1,175.0,0,23,F,0.178,2020-02-13
1584,1,60.0,-1,20,F,0.074,2021-06-15
1585,1,70.35,-1,22,M,0.081,2019-09-27
1586,1,52.5,-1,18,F,0.081,2021-02-13
1587,1,60.0,-1,20,M,0.407,2021-06-18
1588,1,10.46,-1,37,M,16.638,2019-07-24
1589,1,97.85,0,52,F,2.819,2021-03-28
1590,1,9.31,-1,32,F,9.582,2021-02-14
1591,1,11.24,-1,16,F,1.586,2019-10-31
